lSLF07#2@48"Copy include/ParseKit/PKSingleLineCommentState.h303516891#303516891#0(0"0(0#0#115"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSingleLineCommentState.h8682493600#578"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSingleLineCommentState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKSpecificChar.h include/ParseKit/PKSpecificChar.h
s303516891.951291
e303516891.974949
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKSpecificChar.h
xinclude/ParseKit/PKSpecificChar.h
lSLF07#2@38"Copy include/ParseKit/PKSpecificChar.h303516891#303516891#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSpecificChar.h8674080448#568"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSpecificChar.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKSymbol.h include/ParseKit/PKSymbol.h
s303516891.888277
e303516891.931007
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKSymbol.h
xinclude/ParseKit/PKSymbol.h
lSLF07#2@32"Copy include/ParseKit/PKSymbol.h303516891#303516891#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbol.h8680424512#562"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbol.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKSymbolNode.h include/ParseKit/PKSymbolNode.h
s303516891.864053
e303516891.887273
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKSymbolNode.h
xinclude/ParseKit/PKSymbolNode.h
lSLF07#2@36"Copy include/ParseKit/PKSymbolNode.h303516891#303516891#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h8681227424#566"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKSymbolRootNode.h include/ParseKit/PKSymbolRootNode.h
s303516891.869400
e303516891.887378
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKSymbolRootNode.h
xinclude/ParseKit/PKSymbolRootNode.h
lSLF07#2@40"Copy include/ParseKit/PKSymbolRootNode.h303516891#303516891#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h8680888576#570"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKSymbolState.h include/ParseKit/PKSymbolState.h
s303516891.830549
e303516891.841694
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKSymbolState.h
xinclude/ParseKit/PKSymbolState.h
lSLF07#2@37"Copy include/ParseKit/PKSymbolState.h303516891#303516891#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h8683814464#567"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTerminal.h include/ParseKit/PKTerminal.h
s303516891.792264
e303516891.817748
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTerminal.h
xinclude/ParseKit/PKTerminal.h
lSLF07#2@34"Copy include/ParseKit/PKTerminal.h303516891#303516891#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h8682867072#564"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKToken.h include/ParseKit/PKToken.h
s303516891.806030
e303516891.842116
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKToken.h
xinclude/ParseKit/PKToken.h
lSLF07#2@31"Copy include/ParseKit/PKToken.h303516891#303516891#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h8685716576#561"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTokenArraySource.h include/ParseKit/PKTokenArraySource.h
s303516891.806657
e303516891.842221
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTokenArraySource.h
xinclude/ParseKit/PKTokenArraySource.h
lSLF07#2@42"Copy include/ParseKit/PKTokenArraySource.h303516891#303516891#0(0"0(0#0#109"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h8685462752#572"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTokenAssembly.h include/ParseKit/PKTokenAssembly.h
s303516891.805212
e303516891.842008
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTokenAssembly.h
xinclude/ParseKit/PKTokenAssembly.h
lSLF07#2@39"Copy include/ParseKit/PKTokenAssembly.h303516891#303516891#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h8686129088#569"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTokenizer.h include/ParseKit/PKTokenizer.h
s303516891.817976
e303516891.841354
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTokenizer.h
xinclude/ParseKit/PKTokenizer.h
lSLF07#2@35"Copy include/ParseKit/PKTokenizer.h303516891#303516891#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h8685120224#565"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTokenizerState.h include/ParseKit/PKTokenizerState.h
s303516891.821861
e303516891.841481
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTokenizerState.h
xinclude/ParseKit/PKTokenizerState.h
lSLF07#2@40"Copy include/ParseKit/PKTokenizerState.h303516891#303516891#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h8684640736#570"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTrack.h include/ParseKit/PKTrack.h
s303516891.740221
e303516891.817884
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTrack.h
xinclude/ParseKit/PKTrack.h
lSLF07#2@31"Copy include/ParseKit/PKTrack.h303516891#303516891#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h8684622848#561"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTrackException.h include/ParseKit/PKTrackException.h
s303516891.749900
e303516891.816855
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTrackException.h
xinclude/ParseKit/PKTrackException.h
lSLF07#2@40"Copy include/ParseKit/PKTrackException.h303516891#303516891#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrackException.h8684447904#570"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrackException.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTwitterState.h include/ParseKit/PKTwitterState.h
s303516891.975474
e303516891.996684
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTwitterState.h
xinclude/ParseKit/PKTwitterState.h
lSLF07#2@38"Copy include/ParseKit/PKTwitterState.h303516891#303516892#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTwitterState.h8673530784#568"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTwitterState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKTypes.h include/ParseKit/PKTypes.h
s303516891.711337
e303516891.745535
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKTypes.h
xinclude/ParseKit/PKTypes.h
lSLF07#2@31"Copy include/ParseKit/PKTypes.h303516891#303516891#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTypes.h8655981568#561"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTypes.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKURLState.h include/ParseKit/PKURLState.h
s303516891.971674
e303516891.996452
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKURLState.h
xinclude/ParseKit/PKURLState.h
lSLF07#2@34"Copy include/ParseKit/PKURLState.h303516891#303516892#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKURLState.h8673623104#564"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKURLState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKUppercaseWord.h include/ParseKit/PKUppercaseWord.h
s303516891.924116
e303516891.932145
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKUppercaseWord.h
xinclude/ParseKit/PKUppercaseWord.h
lSLF07#2@39"Copy include/ParseKit/PKUppercaseWord.h303516891#303516891#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKUppercaseWord.h8675616928#569"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKUppercaseWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKWhitespace.h include/ParseKit/PKWhitespace.h
s303516891.899087
e303516891.931422
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKWhitespace.h
xinclude/ParseKit/PKWhitespace.h
lSLF07#2@36"Copy include/ParseKit/PKWhitespace.h303516891#303516891#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespace.h8679964160#566"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespace.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKWhitespaceState.h include/ParseKit/PKWhitespaceState.h
s303516891.839827
e303516891.888091
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKWhitespaceState.h
xinclude/ParseKit/PKWhitespaceState.h
lSLF07#2@41"Copy include/ParseKit/PKWhitespaceState.h303516891#303516891#0(0"0(0#0#108"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespaceState.h8683243392#571"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespaceState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/PKWord.h include/ParseKit/PKWord.h
s303516891.879096
e303516891.887587
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/PKWord.h
xinclude/ParseKit/PKWord.h
lSLF07#2@30"Copy include/ParseKit/PKWord.h303516891#303516891#0(0"0(0#0#97"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWord.h8680662752#560"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphoneos/usr/local/include0#
