CCpHeader build/Release-iphonesimulator/usr/local/include/PKPattern.h include/ParseKit/PKPattern.h
s304258380.196420
e304258380.238473
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKPattern.h
xinclude/ParseKit/PKPattern.h
lSLF07#2@33"Copy include/ParseKit/PKPattern.h304258380#304258380#0(0"0(0#0#100"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKPattern.h8709926400#600"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKPattern.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKQuoteState.h include/ParseKit/PKQuoteState.h
s304258380.333979
e304258380.359722
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKQuoteState.h
xinclude/ParseKit/PKQuoteState.h
lSLF07#2@36"Copy include/ParseKit/PKQuoteState.h304258380#304258380#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuoteState.h8707738848#603"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuoteState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKQuotedString.h include/ParseKit/PKQuotedString.h
s304258380.202907
e304258380.238686
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKQuotedString.h
xinclude/ParseKit/PKQuotedString.h
lSLF07#2@38"Copy include/ParseKit/PKQuotedString.h304258380#304258380#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuotedString.h8709199296#605"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuotedString.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKReader.h include/ParseKit/PKReader.h
s304258379.920035
e304258379.982745
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKReader.h
xinclude/ParseKit/PKReader.h
lSLF07#2@32"Copy include/ParseKit/PKReader.h304258379#304258379#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKReader.h8699524864#599"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKReader.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKRepetition.h include/ParseKit/PKRepetition.h
s304258379.950974
e304258379.983113
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKRepetition.h
xinclude/ParseKit/PKRepetition.h
lSLF07#2@36"Copy include/ParseKit/PKRepetition.h304258379#304258379#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKRepetition.h8682508576#603"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKRepetition.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSequence.h include/ParseKit/PKSequence.h
s304258379.972742
e304258379.983442
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSequence.h
xinclude/ParseKit/PKSequence.h
lSLF07#2@34"Copy include/ParseKit/PKSequence.h304258379#304258379#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSequence.h8695326304#601"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSequence.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSingleLineCommentState.h include/ParseKit/PKSingleLineCommentState.h
s304258380.168823
e304258380.176341
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSingleLineCommentState.h
xinclude/ParseKit/PKSingleLineCommentState.h
lSLF07#2@48"Copy include/ParseKit/PKSingleLineCommentState.h304258380#304258380#0(0"0(0#0#115"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSingleLineCommentState.h8709275776#615"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSingleLineCommentState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSpecificChar.h include/ParseKit/PKSpecificChar.h
s304258380.314598
e304258380.359432
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSpecificChar.h
xinclude/ParseKit/PKSpecificChar.h
lSLF07#2@38"Copy include/ParseKit/PKSpecificChar.h304258380#304258380#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSpecificChar.h8673108736#605"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSpecificChar.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSymbol.h include/ParseKit/PKSymbol.h
s304258380.215513
e304258380.238793
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSymbol.h
xinclude/ParseKit/PKSymbol.h
lSLF07#2@32"Copy include/ParseKit/PKSymbol.h304258380#304258380#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbol.h8706458688#599"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbol.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSymbolNode.h include/ParseKit/PKSymbolNode.h
s304258380.183558
e304258380.238254
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSymbolNode.h
xinclude/ParseKit/PKSymbolNode.h
lSLF07#2@36"Copy include/ParseKit/PKSymbolNode.h304258380#304258380#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h8696666304#603"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSymbolRootNode.h include/ParseKit/PKSymbolRootNode.h
s304258380.187775
e304258380.238364
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSymbolRootNode.h
xinclude/ParseKit/PKSymbolRootNode.h
lSLF07#2@40"Copy include/ParseKit/PKSymbolRootNode.h304258380#304258380#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h8710144224#607"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKSymbolState.h include/ParseKit/PKSymbolState.h
s304258380.108576
e304258380.175623
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKSymbolState.h
xinclude/ParseKit/PKSymbolState.h
lSLF07#2@37"Copy include/ParseKit/PKSymbolState.h304258380#304258380#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h8709834976#604"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKTerminal.h include/ParseKit/PKTerminal.h
s304258380.030342
e304258380.066801
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKTerminal.h
xinclude/ParseKit/PKTerminal.h
lSLF07#2@34"Copy include/ParseKit/PKTerminal.h304258380#304258380#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h8695403168#601"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKToken.h include/ParseKit/PKToken.h
s304258380.043845
e304258380.067279
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKToken.h
xinclude/ParseKit/PKToken.h
lSLF07#2@31"Copy include/ParseKit/PKToken.h304258380#304258380#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h8691487712#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKTokenArraySource.h include/ParseKit/PKTokenArraySource.h
s304258380.051296
e304258380.176221
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKTokenArraySource.h
xinclude/ParseKit/PKTokenArraySource.h
lSLF07#2@42"Copy include/ParseKit/PKTokenArraySource.h304258380#304258380#0(0"0(0#0#109"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h8679898272#609"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKTokenAssembly.h include/ParseKit/PKTokenAssembly.h
s304258380.037485
e304258380.067099
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKTokenAssembly.h
xinclude/ParseKit/PKTokenAssembly.h
lSLF07#2@39"Copy include/ParseKit/PKTokenAssembly.h304258380#304258380#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h8687283744#606"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKTokenizer.h include/ParseKit/PKTokenizer.h
s304258380.067534
e304258380.175230
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKTokenizer.h
xinclude/ParseKit/PKTokenizer.h
lSLF07#2@35"Copy include/ParseKit/PKTokenizer.h304258380#304258380#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h8710031168#602"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKTokenizerState.h include/ParseKit/PKTokenizerState.h
s304258380.081788
e304258380.175388
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKTokenizerState.h
xinclude/ParseKit/PKTokenizerState.h
lSLF07#2@40"Copy include/ParseKit/PKTokenizerState.h304258380#304258380#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h8710199040#607"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKTrack.h include/ParseKit/PKTrack.h
s304258379.980702
e304258380.067404
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKTrack.h
xinclude/ParseKit/PKTrack.h
lSLF07#2@31"Copy include/ParseKit/PKTrack.h304258379#304258380#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h8703894976#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#
