xbuild/Debug-iphonesimulator/usr/local/include/PKTerminal.h
xinclude/ParseKit/PKTerminal.h
lSLF07#2@34"Copy include/ParseKit/PKTerminal.h312751357#312751357#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h8626405888#592"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKToken.h include/ParseKit/PKToken.h
s312751357.688348
e312751357.745562
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKToken.h
xinclude/ParseKit/PKToken.h
lSLF07#2@31"Copy include/ParseKit/PKToken.h312751357#312751357#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h8629518176#589"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenArraySource.h include/ParseKit/PKTokenArraySource.h
s312751357.691493
e312751357.744905
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenArraySource.h
xinclude/ParseKit/PKTokenArraySource.h
lSLF07#2@42"Copy include/ParseKit/PKTokenArraySource.h312751357#312751357#0(0"0(0#0#109"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h8629454336#600"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenAssembly.h include/ParseKit/PKTokenAssembly.h
s312751357.686117
e312751357.745443
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenAssembly.h
xinclude/ParseKit/PKTokenAssembly.h
lSLF07#2@39"Copy include/ParseKit/PKTokenAssembly.h312751357#312751357#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h8629596736#597"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenizer.h include/ParseKit/PKTokenizer.h
s312751357.695081
e312751357.745682
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenizer.h
xinclude/ParseKit/PKTokenizer.h
lSLF07#2@35"Copy include/ParseKit/PKTokenizer.h312751357#312751357#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h8629180000#593"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenizerState.h include/ParseKit/PKTokenizerState.h
s312751357.700516
e312751357.745024
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenizerState.h
xinclude/ParseKit/PKTokenizerState.h
lSLF07#2@40"Copy include/ParseKit/PKTokenizerState.h312751357#312751357#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h8625479872#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTrack.h include/ParseKit/PKTrack.h
s312751357.647456
e312751357.745801
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTrack.h
xinclude/ParseKit/PKTrack.h
lSLF07#2@31"Copy include/ParseKit/PKTrack.h312751357#312751357#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h8629073856#589"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTrackException.h include/ParseKit/PKTrackException.h
s312751357.654789
e312751357.691199
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTrackException.h
xinclude/ParseKit/PKTrackException.h
lSLF07#2@40"Copy include/ParseKit/PKTrackException.h312751357#312751357#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrackException.h8627139680#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrackException.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTwitterState.h include/ParseKit/PKTwitterState.h
s312751357.955322
e312751357.968152
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTwitterState.h
xinclude/ParseKit/PKTwitterState.h
lSLF07#2@38"Copy include/ParseKit/PKTwitterState.h312751357#312751357#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTwitterState.h8628634208#596"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTwitterState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTypes.h include/ParseKit/PKTypes.h
s312751357.606982
e312751357.653404
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTypes.h
xinclude/ParseKit/PKTypes.h
lSLF07#2@31"Copy include/ParseKit/PKTypes.h312751357#312751357#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTypes.h8614972384#589"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTypes.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKURLState.h include/ParseKit/PKURLState.h
s312751357.953416
e312751357.963439
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKURLState.h
xinclude/ParseKit/PKURLState.h
lSLF07#2@34"Copy include/ParseKit/PKURLState.h312751357#312751357#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKURLState.h8629267456#592"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKURLState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKUppercaseWord.h include/ParseKit/PKUppercaseWord.h
s312751357.883046
e312751357.951248
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKUppercaseWord.h
xinclude/ParseKit/PKUppercaseWord.h
lSLF07#2@39"Copy include/ParseKit/PKUppercaseWord.h312751357#312751357#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKUppercaseWord.h8629281984#597"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKUppercaseWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWhitespace.h include/ParseKit/PKWhitespace.h
s312751357.828231
e312751357.870142
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWhitespace.h
xinclude/ParseKit/PKWhitespace.h
lSLF07#2@36"Copy include/ParseKit/PKWhitespace.h312751357#312751357#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespace.h8626555488#594"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespace.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWhitespaceState.h include/ParseKit/PKWhitespaceState.h
s312751357.755140
e312751357.811956
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWhitespaceState.h
xinclude/ParseKit/PKWhitespaceState.h
lSLF07#2@41"Copy include/ParseKit/PKWhitespaceState.h312751357#312751357#0(0"0(0#0#108"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespaceState.h8625933440#599"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespaceState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWord.h include/ParseKit/PKWord.h
s312751357.813060
e312751357.866092
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWord.h
xinclude/ParseKit/PKWord.h
lSLF07#2@30"Copy include/ParseKit/PKWord.h312751357#312751357#0(0"0(0#0#97"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWord.h8628210368#588"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWordState.h include/ParseKit/PKWordState.h
s312751357.748308
e312751357.811782
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWordState.h
xinclude/ParseKit/PKWordState.h
lSLF07#2@35"Copy include/ParseKit/PKWordState.h312751357#312751357#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWordState.h8625784160#593"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWordState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/ParseKit.h include/ParseKit/ParseKit.h
s312751357.600443
e312751357.653167
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/ParseKit.h
xinclude/ParseKit/ParseKit.h
lSLF07#2@32"Copy include/ParseKit/ParseKit.h312751357#312751357#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/ParseKit.h32933040433463412#590"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/ParseKit.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CLibtool /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/libparsekit.a normal i386
s312752423.396750
e312752423.424095
r1
xLibtool
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/libparsekit.a
xnormal
xi386
lSLF07#2@61"Libtool build/Debug-iphonesimulator/libparsekit.a normal i386312752423#312752423#0(0"0(0#0#0"8635945376#900"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool -static -arch_only i386 -syslibroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -filelist /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/parsekit.LinkFileList -framework Foundation -framework CoreGraphics -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/libparsekit.a0#

CProcessPCH /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch.gch ParseKitMobile_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s312752418.756547
e312752419.877995
r1
xProcessPCH
x/var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch.gch
xParseKitMobile_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Precompile ParseKitMobile_Prefix.pch312752418#312752419#0(0"0(0#0#97"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/ParseKitMobile_Prefix.pch8629526720#2180"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/ParseKitMobile_Prefix.pch -o /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch.gch0#
