lSLF07#2@36"Copy include/ParseKit/PKSymbolNode.h305262953#305262953#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h8667969120#580"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSymbolRootNode.h include/ParseKit/PKSymbolRootNode.h
s305262953.887083
e305262953.917863
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSymbolRootNode.h
xinclude/ParseKit/PKSymbolRootNode.h
lSLF07#2@40"Copy include/ParseKit/PKSymbolRootNode.h305262953#305262953#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h8667636512#584"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSymbolState.h include/ParseKit/PKSymbolState.h
s305262953.838344
e305262953.879599
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSymbolState.h
xinclude/ParseKit/PKSymbolState.h
lSLF07#2@37"Copy include/ParseKit/PKSymbolState.h305262953#305262953#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h8676072672#581"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTerminal.h include/ParseKit/PKTerminal.h
s305262953.786417
e305262953.813511
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTerminal.h
xinclude/ParseKit/PKTerminal.h
lSLF07#2@34"Copy include/ParseKit/PKTerminal.h305262953#305262953#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h8670759424#578"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTerminal.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKToken.h include/ParseKit/PKToken.h
s305262953.804428
e305262953.813857
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKToken.h
xinclude/ParseKit/PKToken.h
lSLF07#2@31"Copy include/ParseKit/PKToken.h305262953#305262953#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h8669232576#575"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKToken.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenArraySource.h include/ParseKit/PKTokenArraySource.h
s305262953.811719
e305262953.880361
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenArraySource.h
xinclude/ParseKit/PKTokenArraySource.h
lSLF07#2@42"Copy include/ParseKit/PKTokenArraySource.h305262953#305262953#0(0"0(0#0#109"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h8668981376#586"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenArraySource.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenAssembly.h include/ParseKit/PKTokenAssembly.h
s305262953.797646
e305262953.813742
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenAssembly.h
xinclude/ParseKit/PKTokenAssembly.h
lSLF07#2@39"Copy include/ParseKit/PKTokenAssembly.h305262953#305262953#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h8669501536#583"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenAssembly.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenizer.h include/ParseKit/PKTokenizer.h
s305262953.814046
e305262953.879212
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenizer.h
xinclude/ParseKit/PKTokenizer.h
lSLF07#2@35"Copy include/ParseKit/PKTokenizer.h305262953#305262953#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h8668843296#579"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizer.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTokenizerState.h include/ParseKit/PKTokenizerState.h
s305262953.820135
e305262953.879339
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTokenizerState.h
xinclude/ParseKit/PKTokenizerState.h
lSLF07#2@40"Copy include/ParseKit/PKTokenizerState.h305262953#305262953#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h8668398048#584"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTokenizerState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTrack.h include/ParseKit/PKTrack.h
s305262953.743154
e305262953.813973
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTrack.h
xinclude/ParseKit/PKTrack.h
lSLF07#2@31"Copy include/ParseKit/PKTrack.h305262953#305262953#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h8667575552#575"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrack.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTrackException.h include/ParseKit/PKTrackException.h
s305262953.747033
e305262953.813042
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTrackException.h
xinclude/ParseKit/PKTrackException.h
lSLF07#2@40"Copy include/ParseKit/PKTrackException.h305262953#305262953#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrackException.h8667485216#584"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTrackException.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTwitterState.h include/ParseKit/PKTwitterState.h
s305262954.001658
e305262954.015233
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTwitterState.h
xinclude/ParseKit/PKTwitterState.h
lSLF07#2@38"Copy include/ParseKit/PKTwitterState.h305262954#305262954#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTwitterState.h8671788320#582"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTwitterState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTypes.h include/ParseKit/PKTypes.h
s305262953.702444
e305262953.746128
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKTypes.h
xinclude/ParseKit/PKTypes.h
lSLF07#2@31"Copy include/ParseKit/PKTypes.h305262953#305262953#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTypes.h8669789280#575"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKTypes.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKURLState.h include/ParseKit/PKURLState.h
s305262953.999559
e305262954.006784
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKURLState.h
xinclude/ParseKit/PKURLState.h
lSLF07#2@34"Copy include/ParseKit/PKURLState.h305262953#305262954#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKURLState.h8675088800#578"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKURLState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKUppercaseWord.h include/ParseKit/PKUppercaseWord.h
s305262953.938611
e305262953.965176
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKUppercaseWord.h
xinclude/ParseKit/PKUppercaseWord.h
lSLF07#2@39"Copy include/ParseKit/PKUppercaseWord.h305262953#305262953#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKUppercaseWord.h8658351904#583"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKUppercaseWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWhitespace.h include/ParseKit/PKWhitespace.h
s305262953.918822
e305262953.964588
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWhitespace.h
xinclude/ParseKit/PKWhitespace.h
lSLF07#2@36"Copy include/ParseKit/PKWhitespace.h305262953#305262953#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespace.h8662695456#580"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespace.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWhitespaceState.h include/ParseKit/PKWhitespaceState.h
s305262953.855791
e305262953.879943
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWhitespaceState.h
xinclude/ParseKit/PKWhitespaceState.h
lSLF07#2@41"Copy include/ParseKit/PKWhitespaceState.h305262953#305262953#0(0"0(0#0#108"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespaceState.h8672116384#585"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWhitespaceState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWord.h include/ParseKit/PKWord.h
s305262953.896287
e305262953.918115
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWord.h
xinclude/ParseKit/PKWord.h
lSLF07#2@30"Copy include/ParseKit/PKWord.h305262953#305262953#0(0"0(0#0#97"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWord.h8667248160#574"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKWordState.h include/ParseKit/PKWordState.h
s305262953.844177
e305262953.879812
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKWordState.h
xinclude/ParseKit/PKWordState.h
lSLF07#2@35"Copy include/ParseKit/PKWordState.h305262953#305262953#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWordState.h8672419008#579"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKWordState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/ParseKit.h include/ParseKit/ParseKit.h
s305262953.699824
e305262953.745996
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/ParseKit.h
xinclude/ParseKit/ParseKit.h
lSLF07#2@32"Copy include/ParseKit/ParseKit.h305262953#305262953#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/ParseKit.h8648326336#576"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/ParseKit.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#
